Case ID,Activity,Resource,Complete Timestamp,Variant,Variant index,(case) channel,(case) department,(case) group,(case) responsible,concept:instance,lifecycle:transition,org:group
case-5046,Confirmation of receipt,Resource09,2011/01/05 22:50:03.479,Variant 2,2,Internet,General,,Resource09,task-6382,complete,EMPTY
case-5046,T06 Determine necessity of stop advice,Resource09,2011/01/05 22:51:29.400,Variant 2,2,Internet,General,,Resource09,task-6885,complete,Group 1
case-5046,T07-2 Draft intern advice aspect 2,Resource25,2011/01/07 23:06:04.017,Variant 2,2,Internet,General,,Resource09,task-6886,complete,EMPTY
case-5046,T06 Determine necessity of stop advice,Resource09,2011/01/11 23:17:48.704,Variant 2,2,Internet,General,,Resource09,task-7262,complete,Group 1
case-5046,T07-2 Draft intern advice aspect 2,Resource09,2011/01/11 23:18:59.524,Variant 2,2,Internet,General,,Resource09,task-7718,complete,Group 15
case-5046,T02 Check confirmation of receipt,Resource24,2011/01/13 19:25:57.769,Variant 2,2,Internet,General,,Resource09,task-6884,complete,EMPTY
case-5046,T04 Determine confirmation of receipt,Resource24,2011/01/13 19:26:30.641,Variant 2,2,Internet,General,,Resource09,task-8040,complete,Group 3
case-5046,T06 Determine necessity of stop advice,Resource09,2011/01/17 19:59:36.797,Variant 2,2,Internet,General,,Resource09,task-7723,complete,Group 1
case-5046,T07-2 Draft intern advice aspect 2,Resource09,2011/01/17 20:00:11.396,Variant 2,2,Internet,General,,Resource09,task-8554,complete,Group 15
case-5046,T06 Determine necessity of stop advice,Resource09,2011/01/17 20:00:37.651,Variant 2,2,Internet,General,,Resource09,task-8556,complete,Group 1
case-5046,T10 Determine necessity to stop indication,Resource09,2011/01/17 21:17:15.543,Variant 2,2,Internet,General,,Resource09,task-8557,complete,Group 1
case-5046,T05 Print and send confirmation of receipt,admin1,2011/01/18 18:38:16.529,Variant 2,2,Internet,General,,Resource09,task-8041,complete,Group 2
case-5585,Confirmation of receipt,Resource26,2011/06/17 04:22:17.020,Variant 3,3,Internet,General,Group 2,Resource07,task-10012,complete,EMPTY
